 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:30:22 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )
             -0.119   0.014       31_1   36_2
              0.101   0.010       33_1   41_1
              0.100   0.010       33_2   34_1
              0.100   0.010       31_2   36_1
             -0.096   0.009       32_2   34_1
              0.088   0.008       31_1   32_1   34_1
             -0.078   0.006       36_1   43_1
             -0.074   0.005       31_1   40_1
              0.068   0.005       32_1   34_1   36_1
              0.066   0.004       33_1   34_1   36_1
              0.063   0.004       32_1   41_1
             -0.060   0.004       34_3
             -0.059   0.003       31_1   35_1   36_1
              0.055   0.003       32_2   36_1
              0.051   0.003       31_1   34_1   35_1
              0.050   0.003       34_1   35_2
              0.049   0.002       33_1   34_1   35_1
             -0.047   0.002       33_1   43_1
             -0.045   0.002       34_1   36_2
              0.044   0.002       34_1   35_1   36_1
              0.039   0.002       35_1   41_1
             -0.038   0.001       32_1   42_1
              0.035   0.001       36_1   38_1
              0.035   0.001       36_1   40_1

         > STATE 00085:  31_1   34_1   35_1

             E(VCI)   =    31823.49234
             E(VCI)-E0=     4957.95226

             COEFF.  WEIGHT      CONFIG.
              0.581   0.337       31_1   34_1   35_1
             -0.546   0.298       33_1   34_1   35_1
              0.228   0.052       34_2   35_1
              0.227   0.051       34_1   35_2
              0.213   0.045       32_1   33_1   34_1
             -0.209   0.044       32_1   34_1   35_1
             -0.179   0.032       31_1   35_1   36_1
              0.168   0.028       33_1   35_1   36_1
             -0.167   0.028       31_1   32_1   34_1
              0.117   0.014       31_1   32_1   36_1
             -0.101   0.010       33_1   35_2
             -0.080   0.006       31_1   33_1   35_1
             -0.078   0.006       32_2   34_1
              0.070   0.005       32_1   35_1   36_1
              0.069   0.005       34_1   35_1   36_1
             -0.067   0.004       35_2   36_1
             -0.058   0.003       32_1   36_2
              0.057   0.003       34_1   39_1
             -0.053   0.003       36_3
             -0.048   0.002       35_3
             -0.044   0.002       31_1   34_1   36_1
             -0.044   0.002       31_1   33_1   34_1
              0.042   0.002       31_1   35_2
              0.036   0.001       32_1   33_1   36_1
              0.034   0.001       33_1   34_1   36_1
             -0.033   0.001       35_1   42_1
              0.032   0.001       34_3

         > STATE 00086:  32_1   33_1   36_1

             E(VCI)   =    31825.54143
             E(VCI)-E0=     4960.00135

             COEFF.  WEIGHT      CONFIG.
             -0.418   0.175       32_1   33_1   36_1
             -0.365   0.133       32_1   34_2
             -0.303   0.092       32_1   33_1   34_1
             -0.273   0.074       31_1   32_1   36_1
             -0.250   0.063       31_1   32_1   34_1
             -0.244   0.059       33_1   34_1   35_1
              0.224   0.050       31_1   33_1   36_1
              0.193   0.037       33_1   34_2
              0.170   0.029       32_1   36_2
             -0.159   0.025       32_1   34_1   36_1
              0.158   0.025       31_1   33_1   34_1
             -0.158   0.025       33_2   36_1
              0.147   0.022       32_2   34_1
             -0.145   0.021       33_2   34_1
              0.131   0.017       31_1   34_2
              0.129   0.017       36_3
             -0.110   0.012       31_1   35_1   36_1
              0.107   0.012       33_1   36_2
             -0.106   0.011       33_1   35_1   36_1
             -0.106   0.011       31_1   36_2
              0.103   0.011       33_1   34_1   36_1
             -0.094   0.009       34_1   35_2
             -0.089   0.008       34_2   35_1
              0.086   0.007       35_1   36_2
              0.073   0.005       32_2   36_1
              0.066   0.004       31_1   32_1   33_1
             -0.066   0.004       32_1   35_1   36_1
             -0.058   0.003       34_3
              0.057   0.003       36_1   41_1
             -0.055   0.003       32_2   33_1
              0.049   0.002       32_1   34_1   35_1
              0.046   0.002       31_1   34_1   35_1
             -0.045   0.002       31_2   34_1
             -0.044   0.002       31_1   32_2
             -0.043   0.002       31_2   36_1
              0.042   0.002       32_1   41_1
             -0.037   0.001       34_1   39_1
             -0.037   0.001       34_1   35_1   36_1
             -0.033   0.001       32_1   33_1   35_1
             -0.032   0.001       31_1   34_1   36_1

         > STATE 00087:  31_1   33_1   36_1

             E(VCI)   =    31828.69286
             E(VCI)-E0=     4963.15278

             COEFF.  WEIGHT      CONFIG.
             -0.499   0.249       31_1   33_1   36_1
             -0.396   0.157       36_3
             -0.317   0.100       32_1   33_1   36_1
              0.280   0.078       31_1   36_2
             -0.269   0.073       33_1   34_1   36_1
              0.261   0.068       33_2   36_1
             -0.242   0.059       33_1   36_2
             -0.227   0.052       31_1   32_1   36_1
             -0.165   0.027       36_1   41_1
              0.122   0.015       33_1   34_2
              0.112   0.013       31_2   36_1
             -0.100   0.010       31_1   40_1
             -0.097   0.009       31_1   35_1   36_1
              0.096   0.009       34_1   36_2
             -0.087   0.008       32_1   34_1   36_1
             -0.082   0.007       34_3
              0.080   0.006       31_1   41_1
              0.078   0.006       36_1   43_1
             -0.075   0.006       35_1   36_2
              0.072   0.005       34_2   36_1
              0.070   0.005       31_1   34_1   36_1
              0.059   0.003       32_1   36_2
             -0.052   0.003       31_1   32_1   34_1
             -0.051   0.003       33_1   35_1   36_1
              0.046   0.002       31_1   32_1   33_1
             -0.045   0.002       33_1   34_1   35_1
             -0.045   0.002       33_1   41_1
             -0.045   0.002       32_1   33_1   34_1
             -0.044   0.002       34_1   35_1   36_1
             -0.038   0.001       31_3
             -0.038   0.001       33_1   40_1
             -0.036   0.001       36_1   38_1
              0.034   0.001       33_1   43_1

         > STATE 00088:  34_1   35_2

             E(VCI)   =    31829.70341
             E(VCI)-E0=     4964.16333

             COEFF.  WEIGHT      CONFIG.
              0.551   0.303       34_1   35_2
             -0.549   0.302       32_1   34_1   35_1
              0.283   0.080       33_1   34_1   35_1
              0.203   0.041       32_1   35_1   36_1
             -0.180   0.033       35_2   36_1
              0.170   0.029       34_1   39_1
             -0.162   0.026       32_1   33_1   34_1
             -0.161   0.026       31_1   34_1   35_1
             -0.147   0.022       35_3
             -0.132   0.017       32_2   34_1
             -0.122   0.015       33_1   35_1   36_1
             -0.096   0.009       32_1   34_2
              0.090   0.008       31_1   33_1   34_1
              0.090   0.008       33_1   34_2
              0.086   0.007       31_1   34_2
             -0.086   0.007       32_2   35_1
              0.084   0.007       32_2   36_1
              0.080   0.006       32_1   33_1   35_1
             -0.080   0.006       35_1   39_1
             -0.072   0.005       31_1   32_1   36_1
             -0.060   0.004       31_1   35_2
              0.055   0.003       34_2   35_1
             -0.053   0.003       36_1   39_1
             -0.052   0.003       32_1   33_1   36_1
              0.048   0.002       32_1   35_2
             -0.048   0.002       34_1   44_1
             -0.048   0.002       31_1   32_1   34_1
             -0.045   0.002       33_1   35_2
             -0.045   0.002       33_2   34_1
             -0.041   0.002       34_3
              0.036   0.001       32_1   39_1
             -0.033   0.001       33_2   36_1

         > STATE 00089:  32_1   35_2

             E(VCI)   =    31831.89911
             E(VCI)-E0=     4966.35903

             COEFF.  WEIGHT      CONFIG.
             -0.675   0.456       32_1   35_2
              0.419   0.175       32_2   35_1
             -0.256   0.066       32_1   33_1   35_1
             -0.247   0.061       32_1   39_1
              0.200   0.040       35_1   39_1
              0.190   0.036       35_3
             -0.188   0.035       33_1   35_2
             -0.161   0.026       31_1   32_1   35_1
             -0.154   0.024       31_1   35_2
             -0.121   0.015       35_2   36_1
             -0.092   0.008       33_1   39_1
             -0.090   0.008       32_1   34_1   35_1
             -0.070   0.005       31_1   39_1
             -0.066   0.004       32_2   33_1
              0.060   0.004       32_3
              0.059   0.003       35_1   38_1
              0.056   0.003       34_1   35_2
              0.054   0.003       33_1   34_1   35_1
              0.052   0.003       32_1   44_1
             -0.047   0.002       36_1   39_1
             -0.046   0.002       33_1   35_1   36_1
             -0.045   0.002       32_1   35_1   36_1
              0.040   0.002       31_1   40_1

         > STATE 00090:  32_1   33_1   35_1

             E(VCI)   =    31833.70160
             E(VCI)-E0=     4968.16152

             COEFF.  WEIGHT      CONFIG.
              0.470   0.221       32_1   33_1   35_1
              0.414   0.172       31_1   32_1   35_1
              0.411   0.169       33_1   35_2
              0.347   0.121       31_1   35_2
             -0.335   0.112       32_1   35_2
              0.165   0.027       33_1   39_1
              0.161   0.026       31_1   39_1
              0.148   0.022       35_3
              0.141   0.020       34_1   35_2
              0.137   0.019       35_1   39_1
              0.114   0.013       32_2   35_1
             -0.106   0.011       31_1   40_1
             -0.092   0.008       32_1   39_1
              0.090   0.008       32_2   33_1
              0.086   0.007       32_1   34_1   35_1
              0.081   0.006       31_1   32_2
              0.057   0.003       34_1   39_1
             -0.056   0.003       35_2   36_1
             -0.053   0.003       31_1   33_1   35_1
             -0.044   0.002       32_1   33_1   36_1
              0.043   0.002       33_1   35_1   36_1
             -0.042   0.002       31_3
              0.037   0.001       32_1   35_1   36_1
              0.036   0.001       35_1   38_1
              0.035   0.001       31_1   35_1   36_1
             -0.033   0.001       33_1   44_1

         > STATE 00091:  32_1   36_2

             E(VCI)   =    31834.74688
             E(VCI)-E0=     4969.20680

             COEFF.  WEIGHT      CONFIG.
             -0.747   0.557       32_1   36_2
             -0.342   0.117       32_1   34_1   36_1
             -0.265   0.070       31_1   32_1   36_1
              0.237   0.056       33_1   36_2
             -0.206   0.042       35_1   36_2
             -0.170   0.029       32_1   41_1
              0.119   0.014       32_1   34_2
             -0.117   0.014       32_1   33_1   36_1
             -0.108   0.012       31_1   35_1   36_1
              0.098   0.010       32_2   36_1
              0.095   0.009       32_1   43_1
             -0.095   0.009       34_1   35_1   36_1
              0.086   0.007       33_1   34_1   36_1
              0.085   0.007       31_1   36_2
             -0.069   0.005       33_1   34_2
              0.065   0.004       32_1   35_1   36_1
              0.061   0.004       31_1   33_1   36_1
              0.053   0.003       33_1   41_1
             -0.049   0.002       33_1   35_1   36_1
             -0.045   0.002       34_1   35_2
             -0.045   0.002       35_1   41_1
             -0.042   0.002       31_1   33_1   34_1
             -0.039   0.001       31_1   34_2
              0.036   0.001       32_1   34_1   35_1
              0.036   0.001       31_1   40_1
              0.035   0.001       32_1   33_1   34_1
             -0.033   0.001       32_1   40_1

         > STATE 00092:  31_1   40_1

             E(VCI)   =    31837.82468
             E(VCI)-E0=     4972.28460

             COEFF.  WEIGHT      CONFIG.
             -0.761   0.579       31_1   40_1
             -0.286   0.082       31_3
             -0.224   0.050       33_1   34_1   36_1
              0.218   0.048       31_1   34_1   36_1
             -0.200   0.040       31_1   36_2
              0.137   0.019       31_1   39_1
              0.128   0.016       33_1   40_1
             -0.128   0.016       31_1   35_2
              0.122   0.015       31_1   43_1
             -0.106   0.011       31_2   36_1
              0.105   0.011       34_2   36_1
             -0.105   0.011       34_1   36_2
             -0.088   0.008       33_1   39_1
             -0.088   0.008       31_1   34_2
             -0.080   0.006       31_1   42_1
              0.076   0.006       36_3
             -0.076   0.006       31_1   32_1   35_1
             -0.074   0.005       31_1   37_1
             -0.074   0.005       32_1   36_2
              0.072   0.005       31_1   35_1   36_1
              0.063   0.004       31_2   33_1
              0.061   0.004       31_1   33_1   36_1
              0.060   0.004       32_1   33_1   36_1
             -0.054   0.003       32_1   34_1   36_1
             -0.054   0.003       31_2   34_1
              0.052   0.003       31_1   41_1
              0.049   0.002       31_1   48_1
             -0.049   0.002       33_2   36_1
             -0.045   0.002       32_1   33_1   35_1
              0.042   0.002       36_1   41_1
             -0.039   0.002       35_1   39_1
             -0.035   0.001       33_1   36_2
              0.032   0.001       31_1   33_1   34_1

         > STATE 00093:  33_1   34_1   36_1

             E(VCI)   =    31839.19405
             E(VCI)-E0=     4973.65397

             COEFF.  WEIGHT      CONFIG.
              0.538   0.290       33_1   34_1   36_1
             -0.344   0.119       31_1   34_1   36_1
             -0.319   0.102       31_1   40_1
              0.289   0.083       31_1   36_2
              0.225   0.050       33_1   34_2
              0.216   0.047       31_1   34_2
             -0.208   0.043       34_2   36_1
             -0.169   0.029       34_3
              0.145   0.021       32_1   34_2
             -0.134   0.018       31_1   35_1   36_1
              0.133   0.018       34_1   36_2
              0.127   0.016       31_1   41_1
              0.124   0.015       31_1   33_1   34_1
             -0.119   0.014       31_3
              0.112   0.013       33_1   34_1   35_1
              0.111   0.012       32_1   34_1   36_1
             -0.110   0.012       36_3
              0.098   0.010       31_1   32_1   34_1
             -0.096   0.009       31_2   36_1
              0.094   0.009       31_1   32_1   36_1
              0.082   0.007       31_1   33_1   36_1
             -0.073   0.005       31_1   42_1
             -0.073   0.005       31_2   34_1
             -0.071   0.005       33_1   36_2
             -0.070   0.005       33_2   34_1
              0.069   0.005       32_1   33_1   34_1
              0.066   0.004       33_1   35_1   36_1
              0.056   0.003       33_1   40_1
             -0.053   0.003       32_1   33_1   36_1
              0.049   0.002       32_1   34_1   35_1
             -0.044   0.002       34_1   35_2
             -0.043   0.002       36_1   40_1
             -0.034   0.001       36_1   41_1
              0.034   0.001       31_2   33_1
              0.033   0.001       31_1   39_1
             -0.032   0.001       33_1   41_1

         > STATE 00094:  31_1   35_1   36_1

             E(VCI)   =    31840.05352
             E(VCI)-E0=     4974.51344

             COEFF.  WEIGHT      CONFIG.
             -0.563   0.317       31_1   35_1   36_1
              0.351   0.123       33_1   35_1   36_1
             -0.287   0.083       33_1   34_2
             -0.208   0.043       31_1   34_2
             -0.208   0.043       34_2   35_1
             -0.200   0.040       31_1   34_1   36_1
             -0.187   0.035       35_2   36_1
             -0.185   0.034       32_1   33_1   34_1
              0.173   0.030       31_1   32_1   36_1
              0.159   0.025       33_1   34_1   35_1
              0.159   0.025       32_1   35_1   36_1
              0.159   0.025       34_3
             -0.150   0.022       31_1   33_1   34_1
             -0.142   0.020       32_1   33_1   36_1
              0.132   0.017       35_1   36_2
              0.113   0.013       33_2   34_1
             -0.112   0.013       31_1   36_2
             -0.109   0.012       31_1   34_1   35_1
             -0.107   0.011       31_1   40_1
             -0.100   0.010       32_1   34_2
             -0.078   0.006       33_1   36_2
              0.059   0.003       32_2   36_1
             -0.058   0.003       31_1   32_1   34_1
             -0.057   0.003       36_1   39_1
              0.051   0.003       31_1   35_2
             -0.051   0.003       32_1   33_1   35_1
             -0.047   0.002       35_3
             -0.046   0.002       33_1   34_1   36_1
             -0.043   0.002       31_1   33_1   35_1
             -0.043   0.002       33_1   41_1
              0.041   0.002       33_2   36_1
              0.040   0.002       32_2   34_1
             -0.039   0.001       31_3
              0.037   0.001       31_2   34_1
              0.035   0.001       31_1   32_1   33_1
              0.033   0.001       36_3
              0.033   0.001       33_2   35_1
              0.033   0.001       33_1   42_1
              0.033   0.001       34_1   35_1   36_1

         > STATE 00095:  33_1   34_2

             E(VCI)   =    31840.86559
             E(VCI)-E0=     4975.32551

             COEFF.  WEIGHT      CONFIG.
              0.384   0.148       33_1   34_2
             -0.367   0.135       31_1   35_1   36_1
              0.363   0.132       31_1   34_1   36_1
              0.270   0.073       33_1   35_1   36_1
              0.255   0.065       31_1   34_2
             -0.237   0.056       34_3
              0.231   0.053       31_1   33_1   34_1
              0.206   0.043       32_1   34_2
             -0.185   0.034       33_1   34_1   36_1
             -0.177   0.031       31_1   36_2
              0.168   0.028       34_2   36_1
              0.150   0.023       33_1   34_1   35_1
             -0.149   0.022       33_2   34_1
              0.141   0.020       32_1   33_1   34_1
              0.130   0.017       31_1   40_1
              0.121   0.015       31_1   32_1   34_1
              0.115   0.013       31_1   32_1   36_1
              0.107   0.011       33_1   36_2
             -0.106   0.011       34_1   36_2
              0.078   0.006       32_1   34_1   35_1
             -0.075   0.006       35_2   36_1
              0.075   0.006       35_1   36_2
              0.068   0.005       32_1   35_1   36_1
              0.067   0.004       31_1   35_2
             -0.062   0.004       34_1   35_2
              0.057   0.003       31_1   33_1   36_1
             -0.048   0.002       33_1   42_1
             -0.047   0.002       31_1   33_1   35_1
             -0.046   0.002       31_2   34_1
             -0.046   0.002       31_1   39_1
              0.045   0.002       31_3
             -0.042   0.002       33_2   36_1
             -0.042   0.002       31_1   41_1
              0.036   0.001       34_1   42_1
             -0.036   0.001       32_1   33_1   35_1
             -0.035   0.001       34_1   41_1
             -0.033   0.001       36_3
              0.033   0.001       31_2   36_1

         > STATE 00096:  31_1   34_1   35_1

             E(VCI)   =    31844.69684
             E(VCI)-E0=     4979.15676

             COEFF.  WEIGHT      CONFIG.
             -0.579   0.335       31_1   34_1   35_1
              0.566   0.320       34_2   35_1
             -0.308   0.095       33_1   34_1   35_1
              0.217   0.047       33_1   35_1   36_1
              0.186   0.034       31_1   32_1   34_1
             -0.156   0.024       32_1   34_2
             -0.140   0.019       33_1   36_2
             -0.114   0.013       31_1   36_2
             -0.112   0.012       31_1   34_1   36_1
              0.106   0.011       31_1   33_1   35_1
              0.104   0.011       32_1   33_1   34_1
             -0.080   0.006       32_1   33_1   36_1
             -0.078   0.006       35_1   42_1
             -0.074   0.005       32_1   34_1   35_1
              0.071   0.005       31_1   34_2
             -0.065   0.004       34_1   35_2
             -0.059   0.004       33_2   35_1
             -0.058   0.003       32_1   36_2
              0.053   0.003       36_3
              0.051   0.003       34_3
             -0.051   0.003       35_1   45_1
             -0.050   0.002       33_1   35_2
              0.045   0.002       31_1   32_1   35_1
             -0.044   0.002       33_1   41_1
              0.043   0.002       35_2   36_1
             -0.041   0.002       31_1   35_2
             -0.039   0.001       35_1   40_1
             -0.038   0.001       31_1   35_1   36_1
             -0.038   0.001       34_1   36_2
              0.034   0.001       32_1   33_1   35_1
             -0.034   0.001       31_1   32_1   33_1
             -0.033   0.001       32_1   35_1   36_1

         > STATE 00097:  35_2   36_1

             E(VCI)   =    31845.41801
             E(VCI)-E0=     4979.87793

             COEFF.  WEIGHT      CONFIG.
             -0.500   0.250       35_2   36_1
              0.500   0.250       32_1   35_1   36_1
             -0.224   0.050       34_1   35_2
             -0.224   0.050       35_3
              0.221   0.049       35_1   39_1
              0.216   0.046       32_1   39_1
             -0.196   0.038       33_1   35_1   36_1
             -0.177   0.031       33_1   34_1   35_1
             -0.170   0.029       36_1   39_1
              0.160   0.025       31_1   34_1   36_1
              0.150   0.023       32_2   36_1
              0.138   0.019       32_1   34_1   35_1
              0.137   0.019       33_1   36_2
              0.115   0.013       31_1   36_2
              0.107   0.011       31_1   35_1   36_1
              0.107   0.011       32_1   36_2
              0.103   0.011       32_1   34_1   36_1
             -0.092   0.008       31_1   34_1   35_1
              0.085   0.007       34_2   35_1
             -0.085   0.007       34_2   36_1
              0.056   0.003       32_1   33_1   36_1
              0.054   0.003       33_1   35_2
             -0.051   0.003       31_1   32_1   35_1
              0.050   0.003       32_2   34_1
              0.048   0.002       32_1   33_1   34_1
              0.048   0.002       32_2   35_1
             -0.046   0.002       36_3
              0.045   0.002       34_1   35_1   36_1
              0.043   0.002       36_1   44_1
             -0.042   0.002       34_1   39_1
              0.041   0.002       31_1   33_1   35_1
             -0.041   0.002       33_1   39_1
              0.038   0.001       33_1   41_1
              0.038   0.001       34_1   36_2
             -0.037   0.001       31_1   40_1
             -0.037   0.001       32_1   34_2

         > STATE 00098:  33_1   36_2

             E(VCI)   =    31845.65157
             E(VCI)-E0=     4980.11149

             COEFF.  WEIGHT      CONFIG.
              0.524   0.275       33_1   36_2
              0.456   0.208       31_1   34_1   36_1
              0.338   0.115       31_1   36_2
             -0.230   0.053       34_2   36_1
             -0.174   0.030       36_3
             -0.170   0.029       31_1   35_1   36_1
              0.147   0.021       34_1   36_2
             -0.145   0.021       32_1   35_1   36_1
              0.142   0.020       32_1   36_2
              0.138   0.019       35_2   36_1
             -0.137   0.019       31_1   34_1   35_1
             -0.122   0.015       33_1   34_2
              0.119   0.014       33_1   35_1   36_1
              0.109   0.012       33_1   41_1
             -0.107   0.011       31_1   34_2
              0.094   0.009       34_2   35_1
             -0.093   0.009       32_1   34_2
              0.090   0.008       31_1   33_1   36_1
             -0.090   0.008       35_1   39_1
              0.089   0.008       35_3
             -0.088   0.008       32_1   39_1
              0.085   0.007       31_1   41_1
              0.079   0.006       34_3
             -0.074   0.005       31_1   33_1   34_1
             -0.069   0.005       31_1   40_1
             -0.067   0.005       32_1   34_1   35_1
             -0.064   0.004       36_1   41_1
             -0.064   0.004       33_1   43_1
              0.064   0.004       36_1   39_1
              0.058   0.003       33_1   34_1   36_1
              0.057   0.003       34_1   35_2
             -0.057   0.003       32_2   36_1
              0.057   0.003       31_1   32_1   36_1
              0.044   0.002       33_2   34_1
              0.042   0.002       31_1   32_1   35_1
             -0.042   0.002       32_1   33_1   34_1
              0.041   0.002       32_1   34_1   36_1
             -0.040   0.002       31_2   36_1
              0.039   0.002       34_1   40_1
              0.039   0.002       32_1   41_1
             -0.038   0.001       33_1   34_1   35_1
             -0.036   0.001       31_1   43_1
              0.035   0.001       36_1   43_1
             -0.035   0.001       34_1   35_1   36_1
              0.033   0.001       32_1   33_1   35_1
              0.032   0.001       31_1   39_1

         > STATE 00099:  35_1   39_1

             E(VCI)   =    31848.48831
             E(VCI)-E0=     4982.94823

             COEFF.  WEIGHT      CONFIG.
              0.603   0.363       35_1   39_1
              0.477   0.228       32_1   39_1
             -0.387   0.150       35_3
              0.291   0.084       35_2   36_1
             -0.260   0.067       32_1   35_1   36_1
             -0.099   0.010       31_1   39_1
             -0.098   0.010       32_1   34_1   35_1
             -0.093   0.009       32_1   35_2
              0.090   0.008       33_1   35_1   36_1
              0.090   0.008       34_1   39_1
              0.084   0.007       35_1   38_1
              0.079   0.006       35_1   37_1
             -0.079   0.006       32_2   36_1
             -0.075   0.006       33_1   39_1
              0.053   0.003       32_1   37_1
             -0.052   0.003       31_1   40_1
              0.050   0.003       34_1   35_2
              0.047   0.002       35_2   39_1
             -0.043   0.002       35_1   40_1
              0.039   0.002       32_1   38_1
              0.038   0.001       32_2   35_1
             -0.037   0.001       32_1   40_1

(  FINALIZE VCI MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.88 MB /  5000.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [  1422.53 MB /  5000.00 MB ( 28.5 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER    12.17, SYSTEM     0.00 SECS   <----


(  FINALIZE TARGET MODULE  )


(  FINALIZE VIB MODULE  )


(  FINALIZE NMA MODULE  )


(  FINALIZE MOL MODULE  )



   (TOTAL MEMORY USAGE)   [  1422.53 MB /  5000.00 MB ( 28.5 % ) ] 

   (CLOCK) ---->  TOTAL CPU-TIME  <----
            >     USER :   0 DAYS   0 HOURS  18 MINS  58.5 SECS 
            >    SYSTEM:   0 DAYS   0 HOURS   0 MINS   0.0 SECS 

